order_id,product_id,add_to_cart_order,reordered,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order,product_name,aisle_id,department_id,aisle,department
2,33120,1,1,202279,prior,3,5,9,8.0,Organic Egg Whites,86,16,eggs,dairy eggs
2,28985,2,1,202279,prior,3,5,9,8.0,Michigan Organic Kale,83,4,fresh vegetables,produce
2,9327,3,0,202279,prior,3,5,9,8.0,Garlic Powder,104,13,spices seasonings,pantry
2,45918,4,1,202279,prior,3,5,9,8.0,Coconut Butter,19,13,oils vinegars,pantry
2,30035,5,0,202279,prior,3,5,9,8.0,Natural Sweetener,17,13,baking ingredients,pantry
2,17794,6,1,202279,prior,3,5,9,8.0,Carrots,83,4,fresh vegetables,produce
2,40141,7,1,202279,prior,3,5,9,8.0,Original Unflavored Gelatine Mix,105,13,doughs gelatins bake mixes,pantry
2,1819,8,1,202279,prior,3,5,9,8.0,All Natural No Stir Creamy Almond Butter,88,13,spreads,pantry
2,43668,9,0,202279,prior,3,5,9,8.0,Classic Blend Cole Slaw,123,4,packaged vegetables fruits,produce
3,33754,1,1,205970,prior,16,5,17,12.0,Total 2% with Strawberry Lowfat Greek Strained Yogurt,120,16,yogurt,dairy eggs
3,24838,2,1,205970,prior,16,5,17,12.0,Unsweetened Almondmilk,91,16,soy lactosefree,dairy eggs
3,17704,3,1,205970,prior,16,5,17,12.0,Lemons,123,4,packaged vegetables fruits,produce
3,21903,4,1,205970,prior,16,5,17,12.0,Organic Baby Spinach,123,4,packaged vegetables fruits,produce
3,17668,5,1,205970,prior,16,5,17,12.0,Unsweetened Chocolate Almond Breeze Almond Milk,91,16,soy lactosefree,dairy eggs
3,46667,6,1,205970,prior,16,5,17,12.0,Organic Ginger Root,83,4,fresh vegetables,produce
3,17461,7,1,205970,prior,16,5,17,12.0,Air Chilled Organic Boneless Skinless Chicken Breasts,35,12,poultry counter,meat seafood
3,32665,8,1,205970,prior,16,5,17,12.0,Organic Ezekiel 49 Bread Cinnamon Raisin,112,3,bread,bakery
4,46842,1,0,178520,prior,36,1,9,7.0,Plain Pre-Sliced Bagels,93,3,breakfast bakery,bakery
4,26434,2,1,178520,prior,36,1,9,7.0,Honey/Lemon Cough Drops,11,11,cold flu allergy,personal care
4,39758,3,1,178520,prior,36,1,9,7.0,Chewy 25% Low Sugar Chocolate Chip Granola,3,19,energy granola bars,snacks
4,27761,4,1,178520,prior,36,1,9,7.0,Oats & Chocolate Chewy Bars,48,14,breakfast bars pastries,breakfast
4,10054,5,1,178520,prior,36,1,9,7.0,Kellogg's Nutri-Grain Apple Cinnamon Cereal,48,14,breakfast bars pastries,breakfast
4,21351,6,1,178520,prior,36,1,9,7.0,Nutri-Grain Soft Baked Strawberry Cereal Breakfast Bars,48,14,breakfast bars pastries,breakfast
4,22598,7,1,178520,prior,36,1,9,7.0,Kellogg's Nutri-Grain Blueberry Cereal,48,14,breakfast bars pastries,breakfast
4,34862,8,1,178520,prior,36,1,9,7.0,Tiny Twists Pretzels,107,19,chips pretzels,snacks
4,40285,9,1,178520,prior,36,1,9,7.0,Traditional Snack Mix,125,19,trail mix snack mix,snacks
4,17616,10,1,178520,prior,36,1,9,7.0,Goldfish Cheddar Baked Snack Crackers,78,19,crackers,snacks
4,25146,11,1,178520,prior,36,1,9,7.0,Original Orange Juice,31,7,refrigerated,beverages
4,32645,12,1,178520,prior,36,1,9,7.0,Sugarfree Energy Drink,64,7,energy sports drinks,beverages
4,41276,13,1,178520,prior,36,1,9,7.0,Energy Drink,64,7,energy sports drinks,beverages
5,13176,1,1,156122,prior,42,6,16,9.0,Bag of Organic Bananas,24,4,fresh fruits,produce
5,15005,2,1,156122,prior,42,6,16,9.0,"Just Crisp, Parmesan",89,13,salad dressing toppings,pantry
5,47329,3,1,156122,prior,42,6,16,9.0,Fresh Fruit Salad,1,20,prepared soups salads,deli
5,27966,4,1,156122,prior,42,6,16,9.0,Organic Raspberries,123,4,packaged vegetables fruits,produce
5,23909,5,1,156122,prior,42,6,16,9.0,2% Reduced Fat Milk,84,16,milk,dairy eggs
5,48370,6,1,156122,prior,42,6,16,9.0,Sensitive Toilet Paper,54,17,paper goods,household
5,13245,7,1,156122,prior,42,6,16,9.0,"Natural Artesian Water, Mini & Mobile",115,7,water seltzer sparkling water,beverages
5,9633,8,1,156122,prior,42,6,16,9.0,"Matzos, Thin, Tea",33,6,kosher foods,international
5,27360,9,1,156122,prior,42,6,16,9.0,Boneless Skinless Chicken Breast Fillets,49,12,packaged poultry,meat seafood
5,6348,10,1,156122,prior,42,6,16,9.0,Mini Original Babybel Cheese,21,16,packaged cheese,dairy eggs
5,40878,11,1,156122,prior,42,6,16,9.0,Macaroni And Cheese,4,9,instant foods,dry goods pasta
5,6184,12,1,156122,prior,42,6,16,9.0,Clementines,32,4,packaged produce,produce
5,48002,13,1,156122,prior,42,6,16,9.0,Biscuits Orange Pim's,61,19,cookies cakes,snacks
5,20914,14,1,156122,prior,42,6,16,9.0,Dairy Milk Fruit & Nut Chocolate Bar,45,19,candy chocolate,snacks
5,37011,15,1,156122,prior,42,6,16,9.0,Artichokes,83,4,fresh vegetables,produce
5,12962,16,1,156122,prior,42,6,16,9.0,Apricot Preserves,88,13,spreads,pantry
5,45698,17,1,156122,prior,42,6,16,9.0,One Ply Choose A Size Big Roll Paper Towel Rolls,54,17,paper goods,household
5,24773,18,1,156122,prior,42,6,16,9.0,"Wafer, Chocolate",61,19,cookies cakes,snacks
5,18569,19,1,156122,prior,42,6,16,9.0,French Lavender Hand Wash,127,11,body lotions soap,personal care
5,41176,20,1,156122,prior,42,6,16,9.0,American Slices Cheese,21,16,packaged cheese,dairy eggs
5,48366,21,1,156122,prior,42,6,16,9.0,Everyday  Facial Tissues,54,17,paper goods,household
5,47209,22,0,156122,prior,42,6,16,9.0,Organic Hass Avocado,24,4,fresh fruits,produce
5,46522,23,0,156122,prior,42,6,16,9.0,Spaghetti Pasta,131,9,dry pasta,dry goods pasta
5,38693,24,0,156122,prior,42,6,16,9.0,Meyer Lemon,24,4,fresh fruits,produce
5,48825,25,0,156122,prior,42,6,16,9.0,Bag of Organic Lemons,24,4,fresh fruits,produce
5,8479,26,0,156122,prior,42,6,16,9.0,Original Black Box Tablewater Cracker,78,19,crackers,snacks
6,40462,1,0,22352,prior,4,1,12,30.0,Cleanse,31,7,refrigerated,beverages
6,15873,2,0,22352,prior,4,1,12,30.0,Dryer Sheets Geranium Scent,75,17,laundry,household
6,41897,3,0,22352,prior,4,1,12,30.0,Clean Day Lavender Scent Room Freshener Spray,101,17,air fresheners candles,household
7,34050,1,0,142903,prior,11,2,14,30.0,Orange Juice,31,7,refrigerated,beverages
7,46802,2,0,142903,prior,11,2,14,30.0,Pineapple Chunks,116,1,frozen produce,frozen
8,23423,1,1,3107,prior,5,4,6,17.0,Original Hawaiian Sweet Rolls,43,3,buns rolls,bakery
9,21405,1,0,139016,prior,14,0,19,5.0,"Organic Red Radish, Bunch",83,4,fresh vegetables,produce
9,47890,2,1,139016,prior,14,0,19,5.0,Whole White Mushrooms,123,4,packaged vegetables fruits,produce
9,11182,3,0,139016,prior,14,0,19,5.0,Baby Spinach,123,4,packaged vegetables fruits,produce
9,2014,4,1,139016,prior,14,0,19,5.0,Low Fat Kefir Cultured Milk Smoothie Lowfat Probiotic Blueberry,120,16,yogurt,dairy eggs
9,29193,5,1,139016,prior,14,0,19,5.0,Snak-Saks Crackers,61,19,cookies cakes,snacks
9,34203,6,1,139016,prior,14,0,19,5.0,Natural Applesauce Snack & Go Pouches,99,15,canned fruit applesauce,canned goods
9,14992,7,1,139016,prior,14,0,19,5.0,Green Beans,83,4,fresh vegetables,produce
9,31506,8,1,139016,prior,14,0,19,5.0,Extra Virgin Olive Oil,19,13,oils vinegars,pantry
9,23288,9,0,139016,prior,14,0,19,5.0,Distilled Water,115,7,water seltzer sparkling water,beverages
9,44533,10,1,139016,prior,14,0,19,5.0,"French Baguettes, Take & Bake, Twin Pack",112,3,bread,bakery
9,18362,11,0,139016,prior,14,0,19,5.0,Organic Bread with 21 Whole Grains,112,3,bread,bakery
9,27366,12,1,139016,prior,14,0,19,5.0,100% Apple Juice Original,98,7,juice nectars,beverages
9,432,13,1,139016,prior,14,0,19,5.0,Vanilla Almond Breeze Almond Milk,91,16,soy lactosefree,dairy eggs
9,3990,14,1,139016,prior,14,0,19,5.0,Natural Sharp Cheddar Sliced Cheese,21,16,packaged cheese,dairy eggs
9,14183,15,0,139016,prior,14,0,19,5.0,Fruit & Nutty Almonds Raisins Cranberries Pecans Granola,57,14,granola,breakfast
10,24852,1,1,135442,prior,4,6,8,8.0,Banana,24,4,fresh fruits,produce
10,4796,2,1,135442,prior,4,6,8,8.0,Baby Portabella Mushrooms,83,4,fresh vegetables,produce
10,31717,3,0,135442,prior,4,6,8,8.0,Organic Cilantro,16,4,fresh herbs,produce
10,47766,4,1,135442,prior,4,6,8,8.0,Organic Avocado,24,4,fresh fruits,produce
10,4605,5,1,135442,prior,4,6,8,8.0,Yellow Onions,83,4,fresh vegetables,produce
10,1529,6,0,135442,prior,4,6,8,8.0,"Parsley, Italian (Flat), New England Grown",16,4,fresh herbs,produce
10,21137,7,1,135442,prior,4,6,8,8.0,Organic Strawberries,24,4,fresh fruits,produce
10,22122,8,1,135442,prior,4,6,8,8.0,Stage 2 Green Bean Pear Greek Yogurt Baby Food,92,18,baby food formula,babies
10,34134,9,1,135442,prior,4,6,8,8.0,Spinach Peas & Pear Stage 2 Baby Food,92,18,baby food formula,babies
10,27156,10,0,135442,prior,4,6,8,8.0,Organic Black Beans,59,15,canned meals beans,canned goods
10,14992,11,0,135442,prior,4,6,8,8.0,Green Beans,83,4,fresh vegetables,produce
10,49235,12,1,135442,prior,4,6,8,8.0,Organic Half & Half,53,16,cream,dairy eggs
10,26842,13,0,135442,prior,4,6,8,8.0,Boneless Beef Sirloin Steak,122,12,meat counter,meat seafood
10,3464,14,0,135442,prior,4,6,8,8.0,"Organic Butterhead (Boston, Butter, Bibb) Lettuce",83,4,fresh vegetables,produce
10,25720,15,0,135442,prior,4,6,8,8.0,Organic Sunchoke,83,4,fresh vegetables,produce
11,30162,1,1,143742,prior,4,1,19,23.0,Teriyaki & Pineapple Chicken Meatballs,38,1,frozen meals,frozen
11,27085,2,1,143742,prior,4,1,19,23.0,Mango Pineapple Salsa,67,20,fresh dips tapenades,deli
11,5994,3,1,143742,prior,4,1,19,23.0,Traditional Refried Beans,59,15,canned meals beans,canned goods
11,1313,4,1,143742,prior,4,1,19,23.0,Tortilla Strips Restaurant Style,107,19,chips pretzels,snacks
11,31506,5,1,143742,prior,4,1,19,23.0,Extra Virgin Olive Oil,19,13,oils vinegars,pantry
12,30597,1,1,152610,prior,22,6,8,10.0,French Vanilla Coffee Creamer,53,16,cream,dairy eggs
12,15221,2,1,152610,prior,22,6,8,10.0,2% Milk,84,16,milk,dairy eggs
12,43772,3,1,152610,prior,22,6,8,10.0,Cherubs Heavenly Salad Tomatoes,83,4,fresh vegetables,produce
